y,split,batch
2,train,3
2,test,3
2,calib,3
2,calib,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,test,3
2,test,3
2,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,train,3
2,test,3
2,calib,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,test,3
2,calib,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,test,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,test,3
2,train,3
2,train,3
2,test,3
2,calib,3
2,calib,3
2,train,3
2,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,test,3
2,test,3
2,train,3
2,train,3
2,train,3
2,test,3
2,train,3
2,calib,3
2,test,3
2,calib,3
2,train,3
2,train,3
2,calib,3
2,calib,3
2,calib,3
2,train,3
2,train,3
2,test,3
2,calib,3
2,calib,3
2,train,3
2,calib,3
2,train,3
2,test,3
2,train,3
2,test,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,test,3
2,calib,3
2,calib,3
2,calib,3
2,calib,3
2,train,3
2,test,3
2,calib,3
2,calib,3
2,test,3
2,train,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,test,3
2,train,3
2,train,3
2,test,3
2,calib,3
2,test,3
2,train,3
2,calib,3
2,calib,3
2,calib,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,calib,3
2,train,3
2,test,3
2,test,3
2,calib,3
2,train,3
2,test,3
2,test,3
2,train,3
2,calib,3
2,train,3
2,test,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,test,3
2,test,3
2,calib,3
2,test,3
2,train,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,test,3
2,calib,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,test,3
2,train,3
2,train,3
2,calib,3
2,calib,3
2,calib,3
2,train,3
2,train,3
2,test,3
2,train,3
2,calib,3
2,train,3
2,calib,3
2,test,3
2,test,3
2,calib,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,test,3
2,train,3
2,test,3
2,test,3
2,train,3
2,test,3
2,calib,3
2,train,3
2,train,3
2,calib,3
2,test,3
2,test,3
2,calib,3
2,train,3
2,test,3
2,test,3
2,train,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,train,3
2,calib,3
2,test,3
2,test,3
2,train,3
2,test,3
2,calib,3
2,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,test,3
2,train,3
2,test,3
2,train,3
2,calib,3
2,test,3
2,train,3
2,test,3
2,test,3
2,train,3
2,train,3
2,test,3
2,calib,3
2,calib,3
2,train,3
2,train,3
2,train,3
2,test,3
2,train,3
2,train,3
2,train,3
2,test,3
2,test,3
2,train,3
2,calib,3
2,train,3
2,test,3
2,train,3
2,train,3
2,train,3
2,calib,3
2,train,3
2,train,3
4,train,3
4,test,3
4,calib,3
4,test,3
4,train,3
4,train,3
4,calib,3
4,calib,3
4,train,3
4,test,3
4,test,3
4,train,3
4,calib,3
4,train,3
4,test,3
4,test,3
4,train,3
4,train,3
4,train,3
4,calib,3
4,train,3
4,train,3
4,train,3
4,calib,3
4,train,3
4,test,3
4,train,3
4,test,3
4,calib,3
4,train,3
4,test,3
4,calib,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,calib,3
4,calib,3
4,train,3
4,train,3
4,test,3
4,train,3
4,train,3
4,train,3
4,train,3
4,test,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,test,3
4,calib,3
4,calib,3
4,test,3
4,train,3
4,test,3
4,train,3
4,train,3
4,train,3
4,calib,3
4,train,3
4,train,3
4,train,3
4,train,3
4,calib,3
4,train,3
4,train,3
4,test,3
4,train,3
4,train,3
4,train,3
4,train,3
4,calib,3
4,train,3
4,train,3
4,train,3
4,train,3
4,calib,3
4,test,3
4,train,3
4,calib,3
4,test,3
4,train,3
4,test,3
4,train,3
4,train,3
4,train,3
4,test,3
4,test,3
4,calib,3
4,test,3
4,train,3
4,test,3
4,test,3
4,test,3
4,test,3
4,train,3
4,test,3
4,calib,3
4,test,3
4,train,3
4,train,3
4,train,3
4,calib,3
4,train,3
4,train,3
4,train,3
4,train,3
4,test,3
4,train,3
4,calib,3
4,train,3
4,train,3
4,train,3
4,train,3
4,calib,3
4,calib,3
4,train,3
4,train,3
4,train,3
4,train,3
4,calib,3
4,train,3
4,train,3
4,calib,3
4,train,3
4,train,3
4,train,3
4,test,3
4,calib,3
4,calib,3
4,train,3
4,train,3
4,test,3
4,calib,3
4,test,3
4,train,3
4,test,3
4,calib,3
4,train,3
4,test,3
4,train,3
4,calib,3
4,calib,3
4,train,3
4,test,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,test,3
4,train,3
4,test,3
4,test,3
4,test,3
4,train,3
4,train,3
4,test,3
4,train,3
4,train,3
4,test,3
4,train,3
4,calib,3
4,train,3
4,train,3
4,calib,3
4,test,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,test,3
4,train,3
4,test,3
4,test,3
4,train,3
4,test,3
1,calib,3
1,train,3
1,test,3
1,train,3
1,test,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,train,3
2,calib,3
2,calib,3
2,train,3
2,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,test,3
3,train,3
3,calib,3
3,calib,3
3,test,3
3,test,3
3,train,3
3,calib,3
3,train,3
3,train,3
3,train,3
3,calib,3
3,train,3
3,train,3
3,train,3
3,test,3
3,train,3
3,train,3
3,calib,3
3,train,3
3,train,3
3,train,3
3,calib,3
3,calib,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,test,3
3,calib,3
3,test,3
3,calib,3
3,train,3
3,test,3
3,train,3
3,calib,3
3,train,3
3,train,3
3,train,3
3,test,3
3,test,3
3,train,3
3,calib,3
3,calib,3
3,calib,3
3,test,3
3,train,3
3,test,3
3,train,3
3,train,3
3,test,3
3,train,3
3,calib,3
3,calib,3
3,train,3
3,train,3
3,calib,3
3,calib,3
3,calib,3
3,train,3
3,calib,3
3,calib,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,calib,3
3,train,3
3,train,3
3,train,3
3,train,3
3,calib,3
3,train,3
3,calib,3
3,train,3
3,test,3
3,train,3
3,calib,3
3,train,3
3,calib,3
3,train,3
3,train,3
3,train,3
3,train,3
3,calib,3
3,test,3
3,train,3
3,calib,3
3,test,3
3,train,3
3,train,3
3,calib,3
3,calib,3
3,calib,3
3,train,3
3,calib,3
3,calib,3
3,train,3
3,test,3
3,test,3
3,test,3
3,train,3
3,test,3
3,calib,3
3,calib,3
3,train,3
3,train,3
3,calib,3
3,train,3
3,test,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,calib,3
3,train,3
3,test,3
3,train,3
3,test,3
3,test,3
3,train,3
3,calib,3
3,train,3
3,calib,3
3,calib,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,calib,3
3,train,3
3,calib,3
3,train,3
3,train,3
3,calib,3
3,train,3
3,test,3
3,test,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,test,3
3,train,3
3,train,3
3,train,3
3,calib,3
3,train,3
3,test,3
3,train,3
3,train,3
3,test,3
3,test,3
3,train,3
3,test,3
3,test,3
3,test,3
3,train,3
3,calib,3
3,train,3
3,test,3
3,train,3
3,train,3
3,test,3
3,calib,3
3,train,3
3,train,3
3,train,3
3,calib,3
3,train,3
3,calib,3
3,calib,3
3,test,3
3,train,3
3,test,3
3,test,3
3,train,3
3,train,3
3,calib,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,train,3
3,test,3
3,calib,3
3,test,3
3,test,3
3,calib,3
3,train,3
3,calib,3
3,train,3
3,calib,3
3,train,3
3,calib,3
4,calib,3
4,calib,3
4,train,3
4,train,3
4,train,3
4,test,3
4,train,3
4,test,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,test,3
4,train,3
4,train,3
4,train,3
4,train,3
4,calib,3
4,calib,3
4,train,3
4,train,3
4,test,3
4,test,3
4,train,3
4,train,3
4,train,3
4,test,3
4,test,3
4,train,3
4,train,3
4,train,3
4,train,3
4,train,3
4,calib,3
4,train,3
4,train,3
4,calib,3
4,calib,3
4,train,3
4,calib,3
4,train,3
4,train,3
4,test,3
4,train,3
4,train,3
4,train,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,calib,3
5,train,3
5,train,3
5,test,3
5,train,3
5,test,3
5,calib,3
5,train,3
5,train,3
5,test,3
5,calib,3
5,calib,3
5,train,3
5,calib,3
5,test,3
5,calib,3
5,train,3
5,train,3
5,train,3
5,train,3
5,test,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,calib,3
5,train,3
5,calib,3
5,train,3
5,train,3
5,test,3
5,train,3
5,train,3
5,train,3
5,test,3
5,train,3
5,calib,3
5,train,3
5,train,3
5,train,3
5,calib,3
5,calib,3
5,train,3
5,test,3
5,train,3
5,train,3
5,train,3
5,test,3
5,test,3
5,train,3
5,test,3
5,train,3
5,test,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,calib,3
5,calib,3
5,test,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,train,3
5,test,3
5,train,3
5,train,3
5,test,3
5,calib,3
5,train,3
5,train,3
5,train,3
5,test,3
5,train,3
5,calib,3
5,calib,3
5,calib,3
5,train,3
5,calib,3
5,test,3
5,train,3
5,train,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,calib,3
5,train,3
5,test,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,test,3
5,test,3
5,train,3
5,train,3
5,calib,3
5,test,3
5,calib,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,train,3
5,test,3
5,train,3
5,test,3
5,train,3
5,train,3
5,train,3
5,train,3
5,test,3
5,train,3
5,test,3
5,train,3
5,test,3
5,test,3
5,calib,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,train,3
5,train,3
5,train,3
5,test,3
5,train,3
5,train,3
5,test,3
5,test,3
5,calib,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,test,3
5,train,3
5,train,3
5,test,3
5,calib,3
5,test,3
5,train,3
5,train,3
5,train,3
5,train,3
5,calib,3
5,test,3
5,calib,3
5,train,3
5,calib,3
5,train,3
5,test,3
5,test,3
5,train,3
5,calib,3
5,train,3
5,test,3
5,calib,3
5,train,3
5,test,3
5,train,3
5,train,3
5,train,3
5,test,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,train,3
5,test,3
5,train,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,train,3
5,train,3
5,train,3
5,test,3
5,train,3
5,test,3
5,train,3
5,test,3
5,train,3
5,train,3
5,test,3
5,test,3
5,test,3
5,train,3
5,test,3
5,calib,3
5,calib,3
5,train,3
5,train,3
5,test,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,train,3
5,test,3
5,calib,3
5,train,3
5,train,3
5,test,3
5,calib,3
5,train,3
5,train,3
5,test,3
5,train,3
5,train,3
5,calib,3
5,train,3
5,test,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,test,3
5,train,3
5,test,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,train,3
5,test,3
5,train,3
5,calib,3
5,test,3
5,calib,3
5,test,3
5,calib,3
1,calib,4
1,train,4
1,train,4
1,train,4
1,train,4
1,train,4
1,train,4
1,train,4
1,train,4
1,train,4
1,train,4
1,train,4
1,train,4
1,test,4
1,train,4
1,test,4
1,calib,4
1,test,4
1,train,4
1,test,4
1,test,4
1,train,4
1,train,4
1,calib,4
1,train,4
1,train,4
1,train,4
1,train,4
1,train,4
1,calib,4
1,train,4
1,test,4
1,calib,4
1,train,4
1,calib,4
1,train,4
1,train,4
1,train,4
1,test,4
1,train,4
1,train,4
1,train,4
1,train,4
1,train,4
1,train,4
1,train,4
1,train,4
1,test,4
1,train,4
1,test,4
1,train,4
1,test,4
2,calib,4
2,train,4
2,train,4
2,test,4
2,train,4
2,train,4
2,train,4
2,calib,4
2,train,4
2,train,4
2,test,4
2,train,4
2,train,4
2,train,4
2,calib,4
2,train,4
2,train,4
2,train,4
2,test,4
2,calib,4
2,test,4
2,train,4
2,train,4
2,train,4
2,train,4
2,calib,4
2,test,4
2,train,4
2,train,4
2,test,4
2,train,4
2,test,4
2,test,4
2,train,4
2,train,4
2,test,4
2,calib,4
2,calib,4
2,train,4
2,calib,4
2,calib,4
2,test,4
2,train,4
4,test,4
4,calib,4
4,calib,4
4,calib,4
4,train,4
4,calib,4
4,train,4
4,train,4
4,train,4
4,train,4
4,calib,4
4,calib,4
4,calib,4
4,train,4
4,calib,4
4,train,4
4,train,4
4,train,4
1,train,4
1,train,4
1,train,4
1,calib,4
1,train,4
1,calib,4
1,train,4
1,train,4
1,train,4
1,test,4
1,test,4
1,train,4
3,train,4
3,train,4
3,train,4
3,test,4
3,train,4
3,calib,4
3,train,4
3,train,4
3,train,4
3,train,4
3,calib,4
3,train,4
4,train,4
4,calib,4
4,train,4
4,train,4
4,train,4
4,train,4
4,test,4
4,test,4
4,test,4
4,train,4
4,test,4
4,calib,4
5,train,4
5,train,4
5,test,4
5,test,4
5,calib,4
5,test,4
5,train,4
5,test,4
5,train,4
5,train,4
5,train,4
5,train,4
1,train,5
1,train,5
1,train,5
1,test,5
1,calib,5
1,train,5
1,train,5
1,train,5
1,train,5
1,train,5
1,test,5
1,train,5
1,train,5
1,train,5
1,calib,5
1,test,5
1,calib,5
1,train,5
1,train,5
1,calib,5
1,train,5
1,train,5
1,train,5
1,train,5
1,train,5
1,train,5
1,calib,5
1,train,5
2,train,5
2,train,5
2,calib,5
2,train,5
2,train,5
2,train,5
2,train,5
2,train,5
2,train,5
2,train,5
2,test,5
2,train,5
2,test,5
2,test,5
2,calib,5
2,test,5
2,calib,5
2,test,5
2,test,5
2,train,5
2,train,5
2,train,5
2,calib,5
2,train,5
2,train,5
2,calib,5
2,train,5
2,train,5
2,calib,5
2,test,5
2,train,5
2,train,5
2,test,5
2,train,5
2,calib,5
2,train,5
2,train,5
2,train,5
2,train,5
2,train,5
3,train,5
3,calib,5
3,calib,5
3,train,5
3,train,5
3,train,5
3,train,5
3,train,5
3,test,5
3,test,5
3,train,5
3,train,5
3,train,5
3,train,5
3,train,5
3,train,5
3,train,5
3,train,5
3,train,5
3,train,5
4,calib,5
4,train,5
4,train,5
4,train,5
4,train,5
4,train,5
4,train,5
4,train,5
4,train,5
4,test,5
4,calib,5
4,train,5
4,test,5
4,train,5
4,train,5
4,test,5
4,calib,5
4,train,5
4,train,5
4,train,5
4,calib,5
4,train,5
4,train,5
4,train,5
4,train,5
4,test,5
4,train,5
4,train,5
4,train,5
4,train,5
4,train,5
4,train,5
4,train,5
4,train,5
4,train,5
4,test,5
4,test,5
4,train,5
4,train,5
4,calib,5
4,train,5
4,train,5
4,test,5
4,train,5
4,test,5
4,train,5
5,train,5
5,train,5
5,train,5
5,train,5
5,train,5
5,train,5
5,train,5
5,train,5
5,test,5
5,train,5
5,train,5
5,train,5
5,train,5
5,test,5
5,test,5
5,train,5
5,calib,5
5,train,5
5,test,5
5,train,5
5,train,5
5,train,5
5,test,5
5,train,5
5,train,5
5,test,5
5,train,5
5,test,5
5,calib,5
5,test,5
5,calib,5
5,calib,5
5,calib,5
5,calib,5
5,train,5
5,calib,5
5,train,5
5,train,5
5,train,5
5,train,5
5,calib,5
5,train,5
5,train,5
5,train,5
5,train,5
5,train,5
5,train,5
5,calib,5
5,train,5
5,train,5
5,calib,5
5,train,5
5,train,5
5,train,5
5,calib,5
5,train,5
5,train,5
5,test,5
5,calib,5
5,test,5
5,train,5
5,train,5
5,train,5
2,calib,6
2,test,6
2,calib,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,calib,6
2,test,6
2,train,6
2,test,6
2,calib,6
2,train,6
2,calib,6
2,train,6
2,test,6
2,calib,6
2,test,6
2,train,6
2,train,6
1,train,6
1,calib,6
1,test,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,test,6
1,train,6
1,test,6
1,calib,6
1,test,6
1,test,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,test,6
1,train,6
1,test,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,test,6
1,train,6
1,calib,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,test,6
1,train,6
1,train,6
1,train,6
1,train,6
1,test,6
1,test,6
1,calib,6
1,test,6
1,train,6
1,train,6
1,test,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,calib,6
1,calib,6
1,calib,6
1,calib,6
1,test,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,test,6
1,train,6
1,train,6
1,test,6
1,test,6
1,train,6
1,test,6
1,train,6
1,train,6
1,calib,6
1,test,6
1,calib,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,test,6
1,test,6
1,calib,6
1,test,6
1,train,6
1,test,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,test,6
1,train,6
1,train,6
1,train,6
1,test,6
1,train,6
1,calib,6
1,train,6
1,test,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,test,6
1,test,6
1,calib,6
1,train,6
1,train,6
1,test,6
1,train,6
1,train,6
1,train,6
1,test,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,test,6
1,test,6
1,train,6
1,test,6
1,calib,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,test,6
1,train,6
1,test,6
1,calib,6
1,train,6
1,train,6
1,test,6
1,train,6
1,calib,6
1,test,6
1,train,6
1,train,6
1,test,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,test,6
1,train,6
1,test,6
1,train,6
1,calib,6
1,train,6
1,calib,6
1,test,6
1,train,6
1,train,6
1,calib,6
1,test,6
1,calib,6
1,test,6
1,train,6
1,calib,6
1,calib,6
1,calib,6
1,calib,6
1,calib,6
1,test,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,train,6
1,test,6
1,calib,6
1,test,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,test,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,calib,6
1,test,6
1,calib,6
1,test,6
1,train,6
1,test,6
1,train,6
1,test,6
1,calib,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,test,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,test,6
1,test,6
1,train,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,calib,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
2,calib,6
2,train,6
2,calib,6
2,train,6
2,test,6
2,train,6
2,calib,6
2,train,6
2,test,6
2,calib,6
2,calib,6
2,test,6
2,train,6
2,test,6
2,test,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,test,6
2,test,6
2,train,6
2,train,6
2,test,6
2,train,6
2,train,6
2,calib,6
2,test,6
2,calib,6
2,train,6
2,train,6
2,test,6
2,train,6
2,train,6
2,test,6
2,calib,6
2,train,6
2,calib,6
2,test,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,test,6
2,test,6
2,train,6
2,test,6
2,calib,6
2,calib,6
2,calib,6
2,calib,6
2,train,6
2,train,6
2,test,6
2,train,6
2,calib,6
2,test,6
2,test,6
2,test,6
2,train,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,test,6
2,train,6
2,test,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,calib,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,test,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
3,train,6
3,train,6
3,train,6
3,train,6
3,test,6
3,train,6
3,train,6
3,test,6
3,train,6
3,train,6
3,train,6
3,train,6
3,train,6
3,train,6
3,train,6
3,train,6
3,calib,6
3,train,6
3,train,6
3,calib,6
3,test,6
3,train,6
3,test,6
3,train,6
3,test,6
3,test,6
3,train,6
3,train,6
3,train,6
3,test,6
3,calib,6
3,train,6
3,train,6
3,train,6
3,calib,6
3,train,6
3,train,6
3,train,6
3,train,6
3,train,6
3,calib,6
3,train,6
3,calib,6
3,calib,6
3,test,6
3,test,6
3,calib,6
3,train,6
3,test,6
3,train,6
3,train,6
3,train,6
3,train,6
3,train,6
3,train,6
3,train,6
3,test,6
3,train,6
3,train,6
3,test,6
3,train,6
3,test,6
3,train,6
3,calib,6
3,train,6
3,train,6
3,train,6
3,train,6
3,train,6
3,calib,6
3,train,6
3,train,6
3,train,6
3,train,6
3,calib,6
3,train,6
3,calib,6
3,test,6
3,train,6
3,test,6
3,calib,6
3,train,6
3,calib,6
3,train,6
3,test,6
3,calib,6
3,calib,6
3,train,6
3,train,6
3,train,6
3,calib,6
3,train,6
3,train,6
3,calib,6
3,test,6
3,train,6
3,train,6
3,test,6
3,train,6
3,calib,6
3,train,6
3,test,6
3,calib,6
3,train,6
3,test,6
3,calib,6
3,calib,6
3,test,6
3,calib,6
3,train,6
4,train,6
4,train,6
4,test,6
4,train,6
4,test,6
4,train,6
4,train,6
4,train,6
4,train,6
4,test,6
4,test,6
4,train,6
4,train,6
4,train,6
4,train,6
4,train,6
4,calib,6
4,train,6
4,test,6
4,train,6
4,calib,6
4,test,6
4,test,6
4,calib,6
4,train,6
4,test,6
4,test,6
4,train,6
4,calib,6
5,calib,6
5,calib,6
5,test,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,test,6
5,train,6
5,calib,6
5,train,6
5,test,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,calib,6
5,calib,6
5,test,6
5,calib,6
5,calib,6
5,train,6
5,test,6
5,calib,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,calib,6
5,test,6
5,train,6
5,test,6
5,calib,6
5,train,6
5,calib,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,calib,6
5,test,6
5,train,6
5,train,6
5,calib,6
5,test,6
5,train,6
5,calib,6
5,train,6
5,calib,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,test,6
5,train,6
5,train,6
5,calib,6
5,calib,6
5,train,6
5,test,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,train,6
5,test,6
5,calib,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,test,6
5,test,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,test,6
5,train,6
5,test,6
5,test,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,test,6
5,train,6
5,train,6
5,test,6
5,calib,6
5,train,6
5,calib,6
5,train,6
5,calib,6
6,test,6
6,test,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,test,6
6,train,6
1,train,6
1,test,6
1,test,6
1,test,6
1,train,6
1,train,6
1,test,6
1,train,6
1,test,6
1,test,6
1,calib,6
1,calib,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,test,6
1,test,6
1,calib,6
1,train,6
1,train,6
1,test,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,test,6
1,test,6
1,train,6
1,test,6
1,train,6
1,calib,6
1,test,6
1,train,6
1,calib,6
1,test,6
1,train,6
1,calib,6
1,test,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,test,6
1,train,6
1,train,6
1,test,6
1,train,6
1,train,6
1,test,6
1,test,6
1,train,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,test,6
1,train,6
1,train,6
1,test,6
1,train,6
1,test,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,calib,6
1,train,6
1,calib,6
1,test,6
1,calib,6
1,test,6
1,calib,6
1,calib,6
1,test,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,test,6
1,train,6
1,test,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,calib,6
1,test,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,test,6
1,test,6
1,test,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,test,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,test,6
1,train,6
1,train,6
1,calib,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,test,6
1,test,6
1,train,6
1,train,6
1,calib,6
1,calib,6
1,test,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,test,6
1,train,6
1,test,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,calib,6
1,test,6
1,calib,6
1,test,6
1,calib,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,test,6
1,train,6
1,train,6
1,calib,6
1,test,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,test,6
1,calib,6
1,train,6
1,calib,6
