track,budget,method,event,leak_type,diameter_m,detected,delay_h,localisation_m
A_EVENT_HELDOUT_2018,4,FO,p257,incipient,0.011843,1,3073.0833333333335,1150.5899500000003
A_EVENT_HELDOUT_2018,4,D_optimal_bayesian,p257,incipient,0.011843,1,526.25,2864.5226500000017
A_EVENT_HELDOUT_2018,4,A_optimal_bayesian,p257,incipient,0.011843,1,526.25,2864.5226500000017
A_EVENT_HELDOUT_2018,4,E_optimal_observable_subspace,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,4,bayesian_information_gain,p257,incipient,0.011843,1,526.25,2864.5226500000017
A_EVENT_HELDOUT_2018,4,D_optimal_rank_reduced,p257,incipient,0.011843,1,1437.0833333333333,2065.6011500000004
A_EVENT_HELDOUT_2018,4,A_optimal_rank_reduced,p257,incipient,0.011843,1,1455.75,1598.01835
A_EVENT_HELDOUT_2018,4,E_optimal_rank_reduced,p257,incipient,0.011843,1,526.25,1617.10735
A_EVENT_HELDOUT_2018,4,goal_oriented_oed,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,4,topological_dispersion,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,4,centrality,p257,incipient,0.011843,1,3073.0833333333335,1452.2697500000006
A_EVENT_HELDOUT_2018,6,FO,p257,incipient,0.011843,1,1455.75,2878.9772500000017
A_EVENT_HELDOUT_2018,6,D_optimal_bayesian,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,6,A_optimal_bayesian,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,6,E_optimal_observable_subspace,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,6,bayesian_information_gain,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,6,D_optimal_rank_reduced,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,6,A_optimal_rank_reduced,p257,incipient,0.011843,1,1437.0833333333333,2103.2486500000005
A_EVENT_HELDOUT_2018,6,E_optimal_rank_reduced,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,6,goal_oriented_oed,p257,incipient,0.011843,1,526.25,1598.01835
A_EVENT_HELDOUT_2018,6,topological_dispersion,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,6,centrality,p257,incipient,0.011843,1,1455.75,2864.5226500000017
A_EVENT_HELDOUT_2018,8,FO,p257,incipient,0.011843,1,1455.75,2878.9772500000017
A_EVENT_HELDOUT_2018,8,D_optimal_bayesian,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,8,A_optimal_bayesian,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,8,E_optimal_observable_subspace,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,8,bayesian_information_gain,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,8,D_optimal_rank_reduced,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,8,A_optimal_rank_reduced,p257,incipient,0.011843,1,1437.0833333333333,2103.2486500000005
A_EVENT_HELDOUT_2018,8,E_optimal_rank_reduced,p257,incipient,0.011843,1,526.25,1598.01835
A_EVENT_HELDOUT_2018,8,goal_oriented_oed,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,8,topological_dispersion,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,8,centrality,p257,incipient,0.011843,1,1455.75,1598.01835
A_EVENT_HELDOUT_2018,10,FO,p257,incipient,0.011843,1,1455.75,2878.9772500000017
A_EVENT_HELDOUT_2018,10,D_optimal_bayesian,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,10,A_optimal_bayesian,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,10,E_optimal_observable_subspace,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,10,bayesian_information_gain,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,10,D_optimal_rank_reduced,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,10,A_optimal_rank_reduced,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,10,E_optimal_rank_reduced,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,10,goal_oriented_oed,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,10,topological_dispersion,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,10,centrality,p257,incipient,0.011843,1,1455.75,1617.10735
A_EVENT_HELDOUT_2018,12,FO,p257,incipient,0.011843,1,1455.75,2878.9772500000017
A_EVENT_HELDOUT_2018,12,D_optimal_bayesian,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,12,A_optimal_bayesian,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,12,E_optimal_observable_subspace,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,12,bayesian_information_gain,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,12,D_optimal_rank_reduced,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,12,A_optimal_rank_reduced,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,12,E_optimal_rank_reduced,p257,incipient,0.011843,1,526.25,1598.01835
A_EVENT_HELDOUT_2018,12,goal_oriented_oed,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,12,topological_dispersion,p257,incipient,0.011843,1,526.25,2878.9772500000017
A_EVENT_HELDOUT_2018,12,centrality,p257,incipient,0.011843,1,1455.75,1617.10735
A_EVENT_HELDOUT_2018,4,FO,p461,incipient,0.02132,1,384.4166666666667,1083.9815
A_EVENT_HELDOUT_2018,4,D_optimal_bayesian,p461,incipient,0.02132,1,197.91666666666666,1602.5909000000001
A_EVENT_HELDOUT_2018,4,A_optimal_bayesian,p461,incipient,0.02132,1,197.91666666666666,1602.5909000000001
A_EVENT_HELDOUT_2018,4,E_optimal_observable_subspace,p461,incipient,0.02132,1,197.91666666666666,1917.4326000000005
A_EVENT_HELDOUT_2018,4,bayesian_information_gain,p461,incipient,0.02132,1,197.91666666666666,1602.5909000000001
A_EVENT_HELDOUT_2018,4,D_optimal_rank_reduced,p461,incipient,0.02132,1,45.5,1467.1406500000005
A_EVENT_HELDOUT_2018,4,A_optimal_rank_reduced,p461,incipient,0.02132,1,306.8333333333333,1006.59675
A_EVENT_HELDOUT_2018,4,E_optimal_rank_reduced,p461,incipient,0.02132,1,197.91666666666666,2022.2249500000007
A_EVENT_HELDOUT_2018,4,goal_oriented_oed,p461,incipient,0.02132,1,108.0,632.9675500000001
A_EVENT_HELDOUT_2018,4,topological_dispersion,p461,incipient,0.02132,1,197.91666666666666,2022.2249500000007
A_EVENT_HELDOUT_2018,4,centrality,p461,incipient,0.02132,1,293.9166666666667,1491.1279499999998
A_EVENT_HELDOUT_2018,6,FO,p461,incipient,0.02132,1,285.6666666666667,1182.24405
A_EVENT_HELDOUT_2018,6,D_optimal_bayesian,p461,incipient,0.02132,1,197.91666666666666,1703.5344500000003
A_EVENT_HELDOUT_2018,6,A_optimal_bayesian,p461,incipient,0.02132,1,197.91666666666666,1703.5344500000003
A_EVENT_HELDOUT_2018,6,E_optimal_observable_subspace,p461,incipient,0.02132,1,197.91666666666666,1703.5344500000003
A_EVENT_HELDOUT_2018,6,bayesian_information_gain,p461,incipient,0.02132,1,197.91666666666666,1703.5344500000003
A_EVENT_HELDOUT_2018,6,D_optimal_rank_reduced,p461,incipient,0.02132,1,17.833333333333332,1703.5344500000003
A_EVENT_HELDOUT_2018,6,A_optimal_rank_reduced,p461,incipient,0.02132,1,45.5,1422.1610500000006
A_EVENT_HELDOUT_2018,6,E_optimal_rank_reduced,p461,incipient,0.02132,1,197.91666666666666,2022.2249500000007
A_EVENT_HELDOUT_2018,6,goal_oriented_oed,p461,incipient,0.02132,1,108.0,2093.0507
A_EVENT_HELDOUT_2018,6,topological_dispersion,p461,incipient,0.02132,1,197.91666666666666,1917.4326000000005
A_EVENT_HELDOUT_2018,6,centrality,p461,incipient,0.02132,1,293.9166666666667,1491.1279499999998
A_EVENT_HELDOUT_2018,8,FO,p461,incipient,0.02132,1,285.6666666666667,1182.24405
A_EVENT_HELDOUT_2018,8,D_optimal_bayesian,p461,incipient,0.02132,1,197.91666666666666,1703.5344500000003
A_EVENT_HELDOUT_2018,8,A_optimal_bayesian,p461,incipient,0.02132,1,197.91666666666666,1703.5344500000003
A_EVENT_HELDOUT_2018,8,E_optimal_observable_subspace,p461,incipient,0.02132,1,197.91666666666666,1703.5344500000003
A_EVENT_HELDOUT_2018,8,bayesian_information_gain,p461,incipient,0.02132,1,197.91666666666666,1703.5344500000003
A_EVENT_HELDOUT_2018,8,D_optimal_rank_reduced,p461,incipient,0.02132,1,17.833333333333332,1703.5344500000003
A_EVENT_HELDOUT_2018,8,A_optimal_rank_reduced,p461,incipient,0.02132,1,45.5,1467.1406500000005
A_EVENT_HELDOUT_2018,8,E_optimal_rank_reduced,p461,incipient,0.02132,1,197.91666666666666,2022.2249500000007
A_EVENT_HELDOUT_2018,8,goal_oriented_oed,p461,incipient,0.02132,1,108.0,2093.0507
A_EVENT_HELDOUT_2018,8,topological_dispersion,p461,incipient,0.02132,1,197.91666666666666,1819.3081000000006
A_EVENT_HELDOUT_2018,8,centrality,p461,incipient,0.02132,1,293.9166666666667,1534.6901
A_EVENT_HELDOUT_2018,10,FO,p461,incipient,0.02132,1,285.6666666666667,1186.4917
A_EVENT_HELDOUT_2018,10,D_optimal_bayesian,p461,incipient,0.02132,1,197.91666666666666,1703.5344500000003
A_EVENT_HELDOUT_2018,10,A_optimal_bayesian,p461,incipient,0.02132,1,108.0,1602.5909000000001
A_EVENT_HELDOUT_2018,10,E_optimal_observable_subspace,p461,incipient,0.02132,1,108.0,1602.5909000000001
A_EVENT_HELDOUT_2018,10,bayesian_information_gain,p461,incipient,0.02132,1,197.91666666666666,1703.5344500000003
A_EVENT_HELDOUT_2018,10,D_optimal_rank_reduced,p461,incipient,0.02132,1,17.833333333333332,1703.5344500000003
A_EVENT_HELDOUT_2018,10,A_optimal_rank_reduced,p461,incipient,0.02132,1,197.91666666666666,1703.5344500000003
A_EVENT_HELDOUT_2018,10,E_optimal_rank_reduced,p461,incipient,0.02132,1,197.91666666666666,2022.2249500000007
A_EVENT_HELDOUT_2018,10,goal_oriented_oed,p461,incipient,0.02132,1,108.0,2183.0611500000005
A_EVENT_HELDOUT_2018,10,topological_dispersion,p461,incipient,0.02132,1,197.91666666666666,1703.5344500000003
A_EVENT_HELDOUT_2018,10,centrality,p461,incipient,0.02132,1,293.9166666666667,1534.6901
A_EVENT_HELDOUT_2018,12,FO,p461,incipient,0.02132,1,285.6666666666667,1182.24405
A_EVENT_HELDOUT_2018,12,D_optimal_bayesian,p461,incipient,0.02132,1,108.0,1602.5909000000001
A_EVENT_HELDOUT_2018,12,A_optimal_bayesian,p461,incipient,0.02132,1,108.0,1602.5909000000001
A_EVENT_HELDOUT_2018,12,E_optimal_observable_subspace,p461,incipient,0.02132,1,108.0,1602.5909000000001
A_EVENT_HELDOUT_2018,12,bayesian_information_gain,p461,incipient,0.02132,1,108.0,1602.5909000000001
A_EVENT_HELDOUT_2018,12,D_optimal_rank_reduced,p461,incipient,0.02132,1,17.833333333333332,1703.5344500000003
A_EVENT_HELDOUT_2018,12,A_optimal_rank_reduced,p461,incipient,0.02132,1,197.91666666666666,1703.5344500000003
A_EVENT_HELDOUT_2018,12,E_optimal_rank_reduced,p461,incipient,0.02132,1,197.91666666666666,2022.2249500000007
A_EVENT_HELDOUT_2018,12,goal_oriented_oed,p461,incipient,0.02132,1,108.0,1381.0890000000004
A_EVENT_HELDOUT_2018,12,topological_dispersion,p461,incipient,0.02132,1,197.91666666666666,1703.5344500000003
A_EVENT_HELDOUT_2018,12,centrality,p461,incipient,0.02132,1,282.6666666666667,1485.3151
A_EVENT_HELDOUT_2018,4,FO,p232,incipient,0.020108,0,,
A_EVENT_HELDOUT_2018,4,D_optimal_bayesian,p232,incipient,0.020108,1,245.91666666666666,1320.39365
A_EVENT_HELDOUT_2018,4,A_optimal_bayesian,p232,incipient,0.020108,1,245.91666666666666,1320.39365
A_EVENT_HELDOUT_2018,4,E_optimal_observable_subspace,p232,incipient,0.020108,1,245.91666666666666,1197.6498
A_EVENT_HELDOUT_2018,4,bayesian_information_gain,p232,incipient,0.020108,1,245.91666666666666,1320.39365
A_EVENT_HELDOUT_2018,4,D_optimal_rank_reduced,p232,incipient,0.020108,1,245.91666666666666,1421.3372000000004
A_EVENT_HELDOUT_2018,4,A_optimal_rank_reduced,p232,incipient,0.020108,0,,
A_EVENT_HELDOUT_2018,4,E_optimal_rank_reduced,p232,incipient,0.020108,0,,
A_EVENT_HELDOUT_2018,4,goal_oriented_oed,p232,incipient,0.020108,0,,
A_EVENT_HELDOUT_2018,4,topological_dispersion,p232,incipient,0.020108,1,196.25,1740.0277000000008
A_EVENT_HELDOUT_2018,4,centrality,p232,incipient,0.020108,0,,
A_EVENT_HELDOUT_2018,6,FO,p232,incipient,0.020108,0,,
A_EVENT_HELDOUT_2018,6,D_optimal_bayesian,p232,incipient,0.020108,1,245.91666666666666,1320.39365
A_EVENT_HELDOUT_2018,6,A_optimal_bayesian,p232,incipient,0.020108,1,245.91666666666666,1320.39365
A_EVENT_HELDOUT_2018,6,E_optimal_observable_subspace,p232,incipient,0.020108,1,245.91666666666666,1320.39365
A_EVENT_HELDOUT_2018,6,bayesian_information_gain,p232,incipient,0.020108,1,245.91666666666666,1320.39365
A_EVENT_HELDOUT_2018,6,D_optimal_rank_reduced,p232,incipient,0.020108,1,245.91666666666666,1364.4627500000004
A_EVENT_HELDOUT_2018,6,A_optimal_rank_reduced,p232,incipient,0.020108,1,104.83333333333333,608.9383
A_EVENT_HELDOUT_2018,6,E_optimal_rank_reduced,p232,incipient,0.020108,1,245.91666666666666,1293.2762000000002
A_EVENT_HELDOUT_2018,6,goal_oriented_oed,p232,incipient,0.020108,1,245.91666666666666,1320.39365
A_EVENT_HELDOUT_2018,6,topological_dispersion,p232,incipient,0.020108,1,189.58333333333334,1635.2353500000004
A_EVENT_HELDOUT_2018,6,centrality,p232,incipient,0.020108,0,,
A_EVENT_HELDOUT_2018,8,FO,p232,incipient,0.020108,0,,
A_EVENT_HELDOUT_2018,8,D_optimal_bayesian,p232,incipient,0.020108,1,189.58333333333334,1537.1108500000005
A_EVENT_HELDOUT_2018,8,A_optimal_bayesian,p232,incipient,0.020108,1,189.58333333333334,1537.1108500000005
A_EVENT_HELDOUT_2018,8,E_optimal_observable_subspace,p232,incipient,0.020108,1,189.58333333333334,1537.1108500000005
A_EVENT_HELDOUT_2018,8,bayesian_information_gain,p232,incipient,0.020108,1,189.58333333333334,1537.1108500000005
A_EVENT_HELDOUT_2018,8,D_optimal_rank_reduced,p232,incipient,0.020108,1,245.91666666666666,1364.4627500000004
A_EVENT_HELDOUT_2018,8,A_optimal_rank_reduced,p232,incipient,0.020108,1,104.83333333333333,1400.3412999999996
A_EVENT_HELDOUT_2018,8,E_optimal_rank_reduced,p232,incipient,0.020108,1,245.91666666666666,1293.2762000000002
A_EVENT_HELDOUT_2018,8,goal_oriented_oed,p232,incipient,0.020108,1,245.91666666666666,1320.39365
A_EVENT_HELDOUT_2018,8,topological_dispersion,p232,incipient,0.020108,1,189.58333333333334,1584.9617000000005
A_EVENT_HELDOUT_2018,8,centrality,p232,incipient,0.020108,0,,
A_EVENT_HELDOUT_2018,10,FO,p232,incipient,0.020108,0,,
A_EVENT_HELDOUT_2018,10,D_optimal_bayesian,p232,incipient,0.020108,1,189.58333333333334,1537.1108500000005
A_EVENT_HELDOUT_2018,10,A_optimal_bayesian,p232,incipient,0.020108,1,189.58333333333334,1537.1108500000005
A_EVENT_HELDOUT_2018,10,E_optimal_observable_subspace,p232,incipient,0.020108,1,189.58333333333334,1537.1108500000005
A_EVENT_HELDOUT_2018,10,bayesian_information_gain,p232,incipient,0.020108,1,189.58333333333334,1537.1108500000005
A_EVENT_HELDOUT_2018,10,D_optimal_rank_reduced,p232,incipient,0.020108,1,245.91666666666666,1421.3372000000004
A_EVENT_HELDOUT_2018,10,A_optimal_rank_reduced,p232,incipient,0.020108,1,245.91666666666666,1364.4627500000004
A_EVENT_HELDOUT_2018,10,E_optimal_rank_reduced,p232,incipient,0.020108,1,245.91666666666666,1352.42805
A_EVENT_HELDOUT_2018,10,goal_oriented_oed,p232,incipient,0.020108,1,245.91666666666666,1364.4627500000004
A_EVENT_HELDOUT_2018,10,topological_dispersion,p232,incipient,0.020108,1,189.58333333333334,1584.9617000000005
A_EVENT_HELDOUT_2018,10,centrality,p232,incipient,0.020108,0,,
A_EVENT_HELDOUT_2018,12,FO,p232,incipient,0.020108,0,,
A_EVENT_HELDOUT_2018,12,D_optimal_bayesian,p232,incipient,0.020108,1,189.58333333333334,1537.1108500000005
A_EVENT_HELDOUT_2018,12,A_optimal_bayesian,p232,incipient,0.020108,1,189.58333333333334,1537.1108500000005
A_EVENT_HELDOUT_2018,12,E_optimal_observable_subspace,p232,incipient,0.020108,1,189.58333333333334,1537.1108500000005
A_EVENT_HELDOUT_2018,12,bayesian_information_gain,p232,incipient,0.020108,1,189.58333333333334,1537.1108500000005
A_EVENT_HELDOUT_2018,12,D_optimal_rank_reduced,p232,incipient,0.020108,1,194.16666666666666,1740.0277000000008
A_EVENT_HELDOUT_2018,12,A_optimal_rank_reduced,p232,incipient,0.020108,1,245.91666666666666,1364.4627500000004
A_EVENT_HELDOUT_2018,12,E_optimal_rank_reduced,p232,incipient,0.020108,1,245.91666666666666,1293.2762000000002
A_EVENT_HELDOUT_2018,12,goal_oriented_oed,p232,incipient,0.020108,1,196.25,1635.2353500000004
A_EVENT_HELDOUT_2018,12,topological_dispersion,p232,incipient,0.020108,1,189.58333333333334,1584.9617000000005
A_EVENT_HELDOUT_2018,12,centrality,p232,incipient,0.020108,0,,
A_EVENT_HELDOUT_2018,4,FO,p427,incipient,0.0090731,1,2653.9166666666665,445.21885
A_EVENT_HELDOUT_2018,4,D_optimal_bayesian,p427,incipient,0.0090731,1,972.0833333333334,303.5791
A_EVENT_HELDOUT_2018,4,A_optimal_bayesian,p427,incipient,0.0090731,1,972.0833333333334,303.5791
A_EVENT_HELDOUT_2018,4,E_optimal_observable_subspace,p427,incipient,0.0090731,1,972.0833333333334,1871.93155
A_EVENT_HELDOUT_2018,4,bayesian_information_gain,p427,incipient,0.0090731,1,972.0833333333334,303.5791
A_EVENT_HELDOUT_2018,4,D_optimal_rank_reduced,p427,incipient,0.0090731,1,2385.5,1469.3974000000003
A_EVENT_HELDOUT_2018,4,A_optimal_rank_reduced,p427,incipient,0.0090731,1,1492.3333333333333,681.50035
A_EVENT_HELDOUT_2018,4,E_optimal_rank_reduced,p427,incipient,0.0090731,1,1492.3333333333333,1323.8843499999998
A_EVENT_HELDOUT_2018,4,goal_oriented_oed,p427,incipient,0.0090731,1,759.0,1483.6390999999999
A_EVENT_HELDOUT_2018,4,topological_dispersion,p427,incipient,0.0090731,1,935.75,1469.3974000000003
A_EVENT_HELDOUT_2018,4,centrality,p427,incipient,0.0090731,1,1437.0,495.8784
A_EVENT_HELDOUT_2018,6,FO,p427,incipient,0.0090731,1,1475.3333333333333,1550.7673500000003
A_EVENT_HELDOUT_2018,6,D_optimal_bayesian,p427,incipient,0.0090731,1,972.0833333333334,1692.3420999999998
A_EVENT_HELDOUT_2018,6,A_optimal_bayesian,p427,incipient,0.0090731,1,972.0833333333334,1692.3420999999998
A_EVENT_HELDOUT_2018,6,E_optimal_observable_subspace,p427,incipient,0.0090731,1,972.0833333333334,1692.3420999999998
A_EVENT_HELDOUT_2018,6,bayesian_information_gain,p427,incipient,0.0090731,1,972.0833333333334,1692.3420999999998
A_EVENT_HELDOUT_2018,6,D_optimal_rank_reduced,p427,incipient,0.0090731,1,2385.5,1469.3974000000003
A_EVENT_HELDOUT_2018,6,A_optimal_rank_reduced,p427,incipient,0.0090731,1,1492.3333333333333,681.50035
A_EVENT_HELDOUT_2018,6,E_optimal_rank_reduced,p427,incipient,0.0090731,1,1492.3333333333333,1079.1759
A_EVENT_HELDOUT_2018,6,goal_oriented_oed,p427,incipient,0.0090731,1,759.0,1483.6390999999999
A_EVENT_HELDOUT_2018,6,topological_dispersion,p427,incipient,0.0090731,1,935.75,1483.6390999999999
A_EVENT_HELDOUT_2018,6,centrality,p427,incipient,0.0090731,1,1437.0,574.5130000000001
A_EVENT_HELDOUT_2018,8,FO,p427,incipient,0.0090731,1,1475.3333333333333,1550.7673500000003
A_EVENT_HELDOUT_2018,8,D_optimal_bayesian,p427,incipient,0.0090731,1,972.0833333333334,1663.53785
A_EVENT_HELDOUT_2018,8,A_optimal_bayesian,p427,incipient,0.0090731,1,972.0833333333334,1663.53785
A_EVENT_HELDOUT_2018,8,E_optimal_observable_subspace,p427,incipient,0.0090731,1,972.0833333333334,1663.53785
A_EVENT_HELDOUT_2018,8,bayesian_information_gain,p427,incipient,0.0090731,1,972.0833333333334,1663.53785
A_EVENT_HELDOUT_2018,8,D_optimal_rank_reduced,p427,incipient,0.0090731,1,1118.3333333333333,1314.0183000000002
A_EVENT_HELDOUT_2018,8,A_optimal_rank_reduced,p427,incipient,0.0090731,1,1492.3333333333333,629.5499000000001
A_EVENT_HELDOUT_2018,8,E_optimal_rank_reduced,p427,incipient,0.0090731,1,1002.4166666666666,1704.9288499999998
A_EVENT_HELDOUT_2018,8,goal_oriented_oed,p427,incipient,0.0090731,1,759.0,1483.6390999999999
A_EVENT_HELDOUT_2018,8,topological_dispersion,p427,incipient,0.0090731,1,935.75,1483.6390999999999
A_EVENT_HELDOUT_2018,8,centrality,p427,incipient,0.0090731,1,1069.0833333333333,1069.1728
A_EVENT_HELDOUT_2018,10,FO,p427,incipient,0.0090731,1,1437.0,524.21295
A_EVENT_HELDOUT_2018,10,D_optimal_bayesian,p427,incipient,0.0090731,1,875.4166666666666,1469.3974000000003
A_EVENT_HELDOUT_2018,10,A_optimal_bayesian,p427,incipient,0.0090731,1,875.4166666666666,1469.3974000000003
A_EVENT_HELDOUT_2018,10,E_optimal_observable_subspace,p427,incipient,0.0090731,1,875.4166666666666,1469.3974000000003
A_EVENT_HELDOUT_2018,10,bayesian_information_gain,p427,incipient,0.0090731,1,875.4166666666666,1469.3974000000003
A_EVENT_HELDOUT_2018,10,D_optimal_rank_reduced,p427,incipient,0.0090731,1,1118.3333333333333,1314.0183000000002
A_EVENT_HELDOUT_2018,10,A_optimal_rank_reduced,p427,incipient,0.0090731,1,759.0,1469.3974000000003
A_EVENT_HELDOUT_2018,10,E_optimal_rank_reduced,p427,incipient,0.0090731,1,1002.4166666666666,1663.53785
A_EVENT_HELDOUT_2018,10,goal_oriented_oed,p427,incipient,0.0090731,1,759.0,1483.6390999999999
A_EVENT_HELDOUT_2018,10,topological_dispersion,p427,incipient,0.0090731,1,875.4166666666666,1502.7280999999998
A_EVENT_HELDOUT_2018,10,centrality,p427,incipient,0.0090731,1,1069.0833333333333,1507.8344500000003
A_EVENT_HELDOUT_2018,12,FO,p427,incipient,0.0090731,1,1437.0,519.27585
A_EVENT_HELDOUT_2018,12,D_optimal_bayesian,p427,incipient,0.0090731,1,875.4166666666666,1454.9428000000003
A_EVENT_HELDOUT_2018,12,A_optimal_bayesian,p427,incipient,0.0090731,1,875.4166666666666,1469.3974000000003
A_EVENT_HELDOUT_2018,12,E_optimal_observable_subspace,p427,incipient,0.0090731,1,875.4166666666666,1469.3974000000003
A_EVENT_HELDOUT_2018,12,bayesian_information_gain,p427,incipient,0.0090731,1,875.4166666666666,1454.9428000000003
A_EVENT_HELDOUT_2018,12,D_optimal_rank_reduced,p427,incipient,0.0090731,1,1118.3333333333333,1314.0183000000002
A_EVENT_HELDOUT_2018,12,A_optimal_rank_reduced,p427,incipient,0.0090731,1,759.0,1469.3974000000003
A_EVENT_HELDOUT_2018,12,E_optimal_rank_reduced,p427,incipient,0.0090731,1,1002.4166666666666,1663.53785
A_EVENT_HELDOUT_2018,12,goal_oriented_oed,p427,incipient,0.0090731,1,759.0,1483.6390999999999
A_EVENT_HELDOUT_2018,12,topological_dispersion,p427,incipient,0.0090731,1,875.4166666666666,1483.6390999999999
A_EVENT_HELDOUT_2018,12,centrality,p427,incipient,0.0090731,1,1069.0833333333333,1327.1976499999998
A_EVENT_HELDOUT_2018,4,FO,p673,abrupt,0.022916,1,50.583333333333336,420.61480000000006
A_EVENT_HELDOUT_2018,4,D_optimal_bayesian,p673,abrupt,0.022916,1,2.75,2120.2353500000004
A_EVENT_HELDOUT_2018,4,A_optimal_bayesian,p673,abrupt,0.022916,1,2.75,2120.2353500000004
A_EVENT_HELDOUT_2018,4,E_optimal_observable_subspace,p673,abrupt,0.022916,1,2.75,2268.6945
A_EVENT_HELDOUT_2018,4,bayesian_information_gain,p673,abrupt,0.022916,1,2.75,2120.2353500000004
A_EVENT_HELDOUT_2018,4,D_optimal_rank_reduced,p673,abrupt,0.022916,0,,
A_EVENT_HELDOUT_2018,4,A_optimal_rank_reduced,p673,abrupt,0.022916,1,326.75,86.6689
A_EVENT_HELDOUT_2018,4,E_optimal_rank_reduced,p673,abrupt,0.022916,1,114.25,483.89850000000007
A_EVENT_HELDOUT_2018,4,goal_oriented_oed,p673,abrupt,0.022916,1,114.25,1894.37555
A_EVENT_HELDOUT_2018,4,topological_dispersion,p673,abrupt,0.022916,1,170.58333333333334,2120.2353500000004
A_EVENT_HELDOUT_2018,4,centrality,p673,abrupt,0.022916,1,50.583333333333336,612.9366
A_EVENT_HELDOUT_2018,6,FO,p673,abrupt,0.022916,1,50.583333333333336,373.33880000000005
A_EVENT_HELDOUT_2018,6,D_optimal_bayesian,p673,abrupt,0.022916,1,2.75,2170.57
A_EVENT_HELDOUT_2018,6,A_optimal_bayesian,p673,abrupt,0.022916,1,2.75,2170.57
A_EVENT_HELDOUT_2018,6,E_optimal_observable_subspace,p673,abrupt,0.022916,1,2.75,2170.57
A_EVENT_HELDOUT_2018,6,bayesian_information_gain,p673,abrupt,0.022916,1,2.75,2170.57
A_EVENT_HELDOUT_2018,6,D_optimal_rank_reduced,p673,abrupt,0.022916,1,114.25,1894.37555
A_EVENT_HELDOUT_2018,6,A_optimal_rank_reduced,p673,abrupt,0.022916,1,326.75,66.32135
A_EVENT_HELDOUT_2018,6,E_optimal_rank_reduced,p673,abrupt,0.022916,1,114.25,679.94585
A_EVENT_HELDOUT_2018,6,goal_oriented_oed,p673,abrupt,0.022916,1,170.58333333333334,1408.2320999999997
A_EVENT_HELDOUT_2018,6,topological_dispersion,p673,abrupt,0.022916,1,1.1666666666666667,2373.48685
A_EVENT_HELDOUT_2018,6,centrality,p673,abrupt,0.022916,1,2.75,888.8711499999998
A_EVENT_HELDOUT_2018,8,FO,p673,abrupt,0.022916,1,2.75,1836.5295999999996
A_EVENT_HELDOUT_2018,8,D_optimal_bayesian,p673,abrupt,0.022916,1,2.75,2268.6945
